timestamp,inf_TN,eff_TN,removed_TN,removal_pct
2025-10-01,27.49416666666667,5.68,21.81416666666667,79.34107234868003
2025-10-02,31.165000000000003,3.6766666666666663,27.488333333333337,88.20257767795069
2025-10-03,16.445416666666667,3.014583333333333,13.430833333333334,81.66915807342473
2025-10-04,22.14833333333333,3.6374999999999997,18.51083333333333,83.57664233576642
2025-10-05,17.017083333333336,2.8941666666666666,14.122916666666669,82.9925809847947
2025-10-06,25.832916666666666,2.8266666666666667,23.006249999999998,89.0578880304521
2025-10-07,15.769545454545455,3.4029166666666666,12.366628787878788,78.42095907916102
2025-10-08,27.85291666666667,4.04375,23.80916666666667,85.48177180726137
2025-10-09,29.297083333333333,4.55875,24.738333333333333,84.43957731856129
2025-10-10,31.407916666666665,4.537916666666667,26.869999999999997,85.55167884954695
2025-10-11,28.962500000000002,4.488333333333333,24.47416666666667,84.50294921594016
2025-10-12,29.140833333333333,4.3475,24.793333333333333,85.08107180645716
2025-10-13,28.860416666666666,4.41125,24.449166666666667,84.71522413917563
2025-10-14,32.0425,4.776666666666666,27.26583333333333,85.0927154040207
2025-10-15,29.898749999999996,4.663333333333333,25.235416666666662,84.40291539501372
2025-10-16,30.79041666666667,4.388333333333334,26.402083333333337,85.74772994844176
2025-10-17,19.447083333333335,4.320416666666667,15.126666666666669,77.78372935101666
2025-10-18,23.289166666666663,4.1120833333333335,19.17708333333333,82.34336422514043
2025-10-19,33.574285714285715,4.651666666666666,28.922619047619047,86.14515076731058
2025-10-20,35.51416666666667,5.45625,30.057916666666667,84.6364126991576
2025-10-21,40.007083333333334,5.512083333333333,34.495000000000005,86.22223147984212
2025-10-22,35.641363636363636,5.201666666666667,30.439696969696968,85.40553408747923
2025-10-23,36.21625,4.7595833333333335,31.45666666666667,86.85787917486395
2025-10-24,39.62083333333333,5.253333333333333,34.3675,86.74098222736356
2025-10-25,40.055,4.422083333333333,35.63291666666667,88.9599717055715
2025-10-26,43.08041666666667,5.222916666666667,37.8575,87.87635526583037
2025-10-27,41.468333333333334,5.08477510467618,36.38355822865715,87.7381734544202
2025-11-02,40.60375,4.7139999999999995,35.88975,88.39023489209741
2025-11-03,48.374583333333334,5.584166666666667,42.790416666666665,88.4564035865942
2025-11-04,24.703859071558707,5.82375,18.880109071558707,76.42574796459706
2025-11-05,20.69815035121123,5.762083333333333,14.936067017877896,72.1613611092735
2025-11-06,45.23333333333333,5.249583333333333,39.98374999999999,88.39443625644805
2025-11-07,52.706250000000004,5.458749999999999,47.2475,89.64306889600378
2025-11-08,52.27916666666667,5.57125,46.70791666666667,89.34326930740416
2025-11-09,49.49,5.548749999999999,43.941250000000004,88.78813901798343
2025-11-10,46.49458333333333,5.25,41.24458333333333,88.70836208518914
2025-11-11,49.83291666666667,5.47375,44.35916666666667,89.01579444644186
